Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training
/cluster/home/ymalbalu/deep-person-reid/torchreid/data/datasets/image/market1501.py:38: UserWarning: The current data structure is deprecated. Please put data folders such as "bounding_box_train" under "Market-1501-v15.09.15".
  'The current data structure is deprecated. Please '
epoch: [1/60][10/404]	time 0.125 (0.436)	data 0.000 (0.042)	eta 2:56:09	loss 7.0576 (6.8017)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [1/60][20/404]	time 0.125 (0.280)	data 0.000 (0.021)	eta 1:53:11	loss 7.3075 (6.9585)	acc 3.1250 (0.9375)	lr 0.000300
epoch: [1/60][30/404]	time 0.123 (0.228)	data 0.000 (0.014)	eta 1:32:07	loss 6.8371 (6.9682)	acc 3.1250 (1.2500)	lr 0.000300
epoch: [1/60][40/404]	time 0.124 (0.202)	data 0.000 (0.011)	eta 1:21:33	loss 6.3702 (6.8837)	acc 3.1250 (1.0938)	lr 0.000300
epoch: [1/60][50/404]	time 0.124 (0.187)	data 0.000 (0.009)	eta 1:15:14	loss 6.4346 (6.8352)	acc 0.0000 (1.0000)	lr 0.000300
epoch: [1/60][60/404]	time 0.124 (0.176)	data 0.000 (0.007)	eta 1:11:00	loss 6.5057 (6.8028)	acc 0.0000 (0.8333)	lr 0.000300
epoch: [1/60][70/404]	time 0.124 (0.169)	data 0.000 (0.006)	eta 1:07:59	loss 6.6732 (6.7735)	acc 3.1250 (0.8482)	lr 0.000300
epoch: [1/60][80/404]	time 0.124 (0.163)	data 0.000 (0.005)	eta 1:05:43	loss 6.5001 (6.7480)	acc 0.0000 (0.7812)	lr 0.000300
epoch: [1/60][90/404]	time 0.125 (0.159)	data 0.000 (0.005)	eta 1:03:58	loss 6.4067 (6.7167)	acc 0.0000 (0.6944)	lr 0.000300
epoch: [1/60][100/404]	time 0.124 (0.155)	data 0.000 (0.004)	eta 1:02:32	loss 6.3202 (6.6910)	acc 3.1250 (0.7188)	lr 0.000300
epoch: [1/60][110/404]	time 0.124 (0.153)	data 0.000 (0.004)	eta 1:01:22	loss 6.5663 (6.6680)	acc 3.1250 (0.7386)	lr 0.000300
